{
# 公众号配置
# 公众号appId
"app_id": "wxe84e6ada625eb21b",
# 公众号appSecret
"app_secret": "f1bc6f39d704c24a9f8000c0bb431d8d",
# 模板消息id
"template_id": "	au5636tG_qPEDQxK_XXXNWUQYAkIVL7cjR1N7i1wB0I	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o7ZWs6ZFc9KOMJm0twjbq8flWt4Y"],

# 信息配置
# 和风天气apikey
"weather_key": "0581c4dbf3c9432eb112d8ac01e17b93",
# 天行数据apikey
"tian_api": "c3f2237e60bfd3c1e57e42cbd0ccdfec",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "杭州",
# 生日
"birthday1": {"name": "山野分享屋", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
